iter	Passed	Remaining
584	411	291
585	412	291
586	412	290
587	413	289
588	413	288
589	414	287
590	414	286
591	415	286
592	415	285
593	416	284
594	416	283
595	417	283
596	418	282
597	418	281
598	419	280
599	420	280
600	421	279
601	422	279
602	422	278
603	423	277
604	423	276
605	424	275
606	424	275
607	425	274
608	426	273
609	426	272
610	427	271
611	427	271
612	428	270
613	428	269
614	429	268
615	429	267
616	430	267
617	430	266
618	431	265
619	431	264
620	432	263
621	432	263
622	433	262
623	433	261
624	434	260
625	435	260
626	436	259
627	436	258
628	437	257
629	437	257
630	438	256
631	438	255
632	439	254
633	439	253
634	440	253
635	441	252
636	441	251
637	442	250
638	442	249
639	442	249
640	443	248
641	443	247
642	444	246
643	445	246
644	445	245
645	446	244
646	446	243
647	447	242
648	447	242
649	448	241
650	448	240
651	449	239
652	449	239
653	450	238
654	451	237
655	451	237
656	452	236
657	452	235
658	453	234
659	454	233
660	454	233
661	455	232
662	455	231
663	456	230
664	457	230
665	457	229
666	458	228
667	458	227
668	459	227
669	459	226
670	460	225
671	460	224
672	461	224
673	461	223
674	462	222
675	462	221
676	463	221
677	463	220
678	464	219
679	465	218
680	465	218
681	466	217
682	467	217
683	468	216
684	468	215
685	469	214
686	470	214
687	470	213
688	471	212
689	471	212
690	472	211
691	472	210
692	473	209
693	474	209
694	474	208
695	475	207
696	475	206
697	476	206
698	477	205
699	477	204
700	478	203
701	478	203
702	479	202
703	479	201
704	480	201
705	481	200
706	481	199
707	482	198
708	482	198
709	483	197
710	483	196
711	484	196
712	485	195
713	486	194
714	487	194
715	487	193
716	488	192
717	488	192
718	489	191
719	489	190
720	490	189
721	490	189
722	491	188
723	491	187
724	492	186
725	493	186
726	493	185
727	494	184
728	494	183
729	495	183
730	495	182
731	496	181
732	496	180
733	497	180
734	498	179
735	498	178
736	499	178
737	500	177
738	500	176
739	501	176
740	501	175
741	502	174
742	502	173
743	503	173
744	504	172
745	504	171
746	505	171
747	505	170
748	506	169
749	507	169
750	507	168
751	508	167
752	508	166
753	509	166
754	510	165
755	510	164
756	511	164
757	511	163
758	512	162
759	513	162
760	513	161
761	514	160
762	515	159
763	515	159
764	516	158
765	516	157
766	517	157
767	517	156
768	518	155
769	518	154
770	519	154
771	519	153
772	520	152
773	521	152
774	521	151
775	522	150
776	522	150
777	523	149
778	523	148
779	524	147
780	524	147
781	525	146
782	526	145
783	526	145
784	527	144
785	528	143
786	529	143
787	529	142
788	530	141
789	530	141
790	531	140
791	531	139
792	532	138
793	533	138
794	533	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	536	133
801	537	132
802	537	131
803	538	131
804	539	130
805	540	130
806	541	129
807	542	128
808	543	128
809	543	127
810	544	126
811	545	126
812	545	125
813	546	124
814	547	124
815	547	123
816	548	122
817	548	122
818	549	121
819	550	120
820	550	120
821	551	119
822	552	118
823	553	118
824	554	117
825	554	116
826	555	116
827	555	115
828	556	114
829	556	114
830	557	113
831	558	112
832	558	112
833	559	111
834	561	110
835	561	110
836	562	109
837	563	108
838	563	108
839	564	107
840	565	106
841	566	106
842	566	105
843	567	104
844	567	104
845	568	103
846	568	102
847	569	102
848	570	101
849	570	100
850	571	100
851	571	99
852	572	98
853	572	97
854	573	97
855	573	96
856	574	95
857	575	95
858	575	94
859	576	93
860	576	93
861	577	92
862	577	91
863	578	91
864	579	90
865	579	89
866	580	88
867	580	88
868	581	87
869	581	86
870	582	86
871	582	85
872	583	84
873	583	84
874	584	83
875	585	82
876	585	82
877	586	81
878	586	80
879	587	80
880	587	79
881	588	78
882	588	78
883	589	77
884	590	76
885	590	76
886	591	75
887	591	74
888	592	73
889	592	73
890	593	72
891	594	71
892	594	71
893	595	70
894	596	70
895	597	69
896	597	68
897	598	67
898	598	67
899	599	66
900	599	65
901	600	65
902	600	64
903	601	63
904	601	63
905	602	62
906	603	61
907	603	61
908	604	60
909	604	59
910	605	59
911	605	58
912	606	57
913	606	57
914	607	56
915	608	55
916	608	55
917	609	54
918	609	53
919	610	53
920	610	52
921	611	51
922	612	51
923	612	50
924	613	49
925	613	49
926	614	48
927	614	47
928	615	47
929	615	46
930	616	45
931	616	45
932	617	44
933	617	43
934	618	42
935	619	42
936	619	41
937	620	40
938	620	40
939	621	39
940	621	38
941	622	38
942	623	37
943	623	37
944	624	36
945	624	35
946	625	35
947	626	34
948	626	33
949	627	33
950	628	32
951	628	31
952	629	31
953	629	30
954	630	29
955	630	29
956	631	28
957	631	27
958	632	27
959	632	26
960	633	25
961	634	25
962	634	24
963	635	23
964	635	23
965	636	22
966	636	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	641	17
974	641	16
975	642	15
976	643	15
977	643	14
978	644	13
979	645	13
980	646	12
981	646	11
982	647	11
983	647	10
984	648	9
985	648	9
986	649	8
987	650	7
988	650	7
989	651	6
990	651	5
991	652	5
992	652	4
993	653	3
994	653	3
995	654	2
996	655	1
997	655	1
998	656	0
999	656	0
